start,end,text,speaker
10.003,16.528, Добро пожаловать в Гарвард на курс «Справедливость» с Майклом Сэндаллом.,SPEAKER_03
16.848,18.809,Моральная сторона убийства.,SPEAKER_04
25.374,28.296,"Это курс о справедливости, и я начну с задачи.",SPEAKER_03
29.326,36.248," Представьте, что вы ведете вагонетку, она несется со скоростью 95 км в час.",SPEAKER_03
36.328,40.89,"И вдруг вы замечаете, что на пути работают 5 человек.",SPEAKER_03
40.99,45.432,"Вы пытаетесь остановиться, но нет, тормоза отказали.",SPEAKER_03
45.632,52.954,"Вы в отчаянии, потому что знаете, что вагонетка собьет насмерть всех, пятерых рабочих.",SPEAKER_03
52.994,54.555,"Предположим, вы в этом уверены.",SPEAKER_03
56.848,64.652," Вы не знаете, что делать, но вдруг замечаете съезд на соседний путь, направо.",SPEAKER_03
64.692,70.735,"Там трудится только один рабочий, а не пятеро.",SPEAKER_03
70.815,77.638,"Руль вас не подводит, а значит, можно при желании повернуть.",SPEAKER_03
77.698,84.661,"И тогда вагонетка собьет одного человека, а не пятеро.",SPEAKER_03
84.721,85.542,Мой первый вопрос.,SPEAKER_03
87.571,90.253, Как правильно поступить?,SPEAKER_03
90.273,91.934,Что бы вы сделали?,SPEAKER_03
91.974,94.035,Проведем опрос.,SPEAKER_03
94.055,99.298,"Кто из вас свернул бы на соседний, правый путь?",SPEAKER_03
99.338,103.6,Поднимите руки.,SPEAKER_03
103.68,109.084,"А кто бы не стал, кто поехал бы по тому же пути?",SPEAKER_03
109.144,111.225,"Не торопитесь опускать руки, кто не повернет.",SPEAKER_03
115.61,119.713," Вас совсем немного, большинство свернули бы.",SPEAKER_03
119.753,125.658,"Сейчас самое время выяснить, почему, на ваш взгляд, правильно было бы поступить так, а не иначе.",SPEAKER_03
125.958,131.502,"Давайте начнем с большинства, с тех из вас, кто повернет.",SPEAKER_05
131.542,132.583,Почему вы так решили?,SPEAKER_03
133.692,135.132, По каким причинам?,SPEAKER_03
135.172,137.253,Кто хотел бы высказаться?,SPEAKER_03
137.293,139.073,Кто хотел бы объясниться?,SPEAKER_03
139.113,141.514,Встаньте.,SPEAKER_03
141.594,144.114,"Пожалуйста, прошу.",SPEAKER_05
144.174,151.276,"Нельзя допускать пять человеческих жертв, когда можно обойтись одной.",SPEAKER_02
151.336,158.597,"Не стоит убивать пятерых, когда можно убить всего одного.",SPEAKER_03
158.677,159.838,Отлично.,SPEAKER_03
159.878,160.778,Хорошее объяснение.,SPEAKER_03
164.604,165.444, Еще кто-то?,SPEAKER_03
165.504,167.965,Всех устраивает эта причина?,SPEAKER_03
168.025,171.246,Ну так?,SPEAKER_03
171.286,172.986,Давайте.,SPEAKER_03
173.066,176.947,"Мне показалось, что эта ситуация похожа на тот случай 11 сентября.",SPEAKER_04
176.987,180.948,"Пилот направил падающий самолет на поле в Пенсильвании, его считают героем.",SPEAKER_04
181.008,187.609,"Он выбрал смерть пассажиров, зато спас людей в огромных зданиях.",SPEAKER_04
187.829,189.81,"Можно сказать, тут у нас принцип такой же.",SPEAKER_03
190.869,196.856," Ситуация в любом случае трагическая, но лучше одна смерть, чем пять.",SPEAKER_03
196.896,199.979,"Остальные подняли руку по тем же причинам, правильно я понимаю?",SPEAKER_03
200.019,202.082,Да?,SPEAKER_03
202.122,206.947,Тогда давайте послушаем мнение меньшинства.,SPEAKER_03
206.967,210.852,Почему нельзя свернуть?,SPEAKER_03
210.892,210.952,Да?,SPEAKER_03
212.675,217.041," Мне кажется, примерно такими же суждениями оправдывают геноцид и тоталитаризм.",SPEAKER_04
217.101,221.786,"Чтобы спасти одну расу, почему бы не истребить другие?",SPEAKER_04
222.047,224.89,И что же делать в такой ситуации?,SPEAKER_03
224.97,231.839,"Вы бы передавили целых пять рабочих, чтобы избежать всех ужасов геноцида?",SPEAKER_03
235.132,237.314," Вероятно, да.",SPEAKER_03
237.374,237.854,Хорошо.,SPEAKER_03
237.914,239.295,Да.,SPEAKER_03
239.355,241.556,Кто еще?,SPEAKER_03
241.617,244.779,"Это смелое мнение, спасибо.",SPEAKER_03
244.839,260.91,"Давайте тогда изменим задачу про вагонетку и посмотрим, сохраните ли вы свое мнение о том, что лучше убить одного,",SPEAKER_03
262.617,265.018, если это спасет пятерых.,SPEAKER_03
265.078,270.02,"Представьте, вы теперь не за рулем вагонетки, а просто зевака.",SPEAKER_03
270.1,271.961,Вы смотрите на рельсы с моста.,SPEAKER_03
274.021,276.902,Внизу по путям едет вагонетка.,SPEAKER_03
276.942,281.104,"Впереди пятеро рабочих, тормоза не работают.",SPEAKER_03
281.164,287.626,"Скоро она собьет их, и пять человек погибнут.",SPEAKER_05
287.706,290.367,"Водитель, не вы.",SPEAKER_03
290.427,291.748,От вас ничего не зависит.,SPEAKER_03
292.947,306.8," Но тут вы замечаете, что рядом с вами, перегнувшись через перила, стоит толстяк.",SPEAKER_03
306.92,316.889,"Если вы ему немного поможете, он упадет вниз и приземлится.",SPEAKER_03
319.388,323.752, прямо на пути злополучной вагонетки.,SPEAKER_03
323.792,327.675,"Он погибнет, но рабочие выживут.",SPEAKER_03
327.735,334.079,"Итак, кто из вас решил бы столкнуть толстяка с моста?",SPEAKER_03
334.119,339.684,Поднимите руки.,SPEAKER_03
